UniprotID,staged_asset_path,exists,sha256,bytes
A0A017SPL2,staged_assets/A0A017SPL2/pockets/pocket/A0A017SPL2.pdb,True,20616272ba897143cfccd63c725e6b237d03f73b33211f0fc65fc19c86d98310,29897
A0A017SPL2,staged_assets/A0A017SPL2/pockets/pocket_info.csv,True,83eea3e7f6a1e4fef23f966de345a5f763addb0bf6af1f31aa6aa3c551fbe75f,616
A0A017SPL2,staged_assets/A0A017SPL2/esm3b/protein_level/seq2feature.pkl,True,81cb50488daa1e6ea393d31b771bc2ddc6418cc0ac8ef7eb6cdb42bf4129c4ff,10785
A0A017SPL2,staged_assets/A0A017SPL2/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,5d4c85b2bcb657234188a73bfbcff87fd440e5e75d98b6f26700f41aeae5a70e,452370
A0A017SPL2,staged_assets/A0A017SPL2/gvp/gvp_protein_feature_flat.pt,True,50f72415f2e5f897d1976093583a5e86446dbf4a336242cbce5a47fa3db22a6f,214318
A0A017SPL2,staged_assets/A0A017SPL2/validation_input.csv,True,d96fc1cf716138db3b2e09787fe1a5bef8d37d69863ed21a1c1df65c7a91cf2e,774
A0A059WI14,staged_assets/A0A059WI14/pockets/pocket/A0A059WI14.pdb,True,c2e340551eb2022582f35a7aa6ed6f18f69b2eb485694f960cbfc714f5d9d5af,5678
A0A059WI14,staged_assets/A0A059WI14/pockets/pocket_info.csv,True,d398a93e5aef7e3be7b81ec1e156b2a161f7317db0df85f2267f0753b4a3d770,483
A0A059WI14,staged_assets/A0A059WI14/esm3b/protein_level/seq2feature.pkl,True,7f398d77f997ec4b489ef03d7f836256d3162ad9caef2f893a052d5f9c74b828,10535
A0A059WI14,staged_assets/A0A059WI14/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,ebe33904993d773ec3a01c07a02e6d1d64bc0aa5052b3211f5e7b06088219a91,93970
A0A059WI14,staged_assets/A0A059WI14/gvp/gvp_protein_feature_flat.pt,True,dcedfbeef9a72ec0f2b6d4bc8f19794422524f5bc715978be8f54aaf93994d9d,15598
A0A059WI14,staged_assets/A0A059WI14/validation_input.csv,True,0a209f1d17541de083e82598bc9f113bd566c2c8b044906c1b37b243e4e77b69,527
A0A067DDU9,staged_assets/A0A067DDU9/pockets/pocket/A0A067DDU9.pdb,True,30c6c2380900e12e1cd36b83ea73510ec81f80f1b0d2437a5443021a2bd7969e,20339
A0A067DDU9,staged_assets/A0A067DDU9/pockets/pocket_info.csv,True,d127366fbf51f09917f1200e1e19c7b6c1d69470359fb919ae972f9e00aeba57,559
A0A067DDU9,staged_assets/A0A067DDU9/esm3b/protein_level/seq2feature.pkl,True,2b13c2d9d83c93eaefc5eb1ab20f34046dfded6dd1ac69ae6df89c96c791ebb0,11110
A0A067DDU9,staged_assets/A0A067DDU9/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,5c8263b273d528d30126353cf0f8a4eba978dca069bed6b7b86b4f312df45e2a,278290
A0A067DDU9,staged_assets/A0A067DDU9/gvp/gvp_protein_feature_flat.pt,True,7cd7e70950bc317d8153d30951b08ecaedc59ddc9cf24191ff1578b03fbfcd46,115886
A0A067DDU9,staged_assets/A0A067DDU9/validation_input.csv,True,23c86d17d09d6ee66fe5343f9b0cc0da9ad7d5fb930cbe1510bc418e82b5f78e,1099
A0A067DKP1,staged_assets/A0A067DKP1/pockets/pocket/A0A067DKP1.pdb,True,ce1cf6fe1a33883f0077e24baa3b29741a0beece6bbb1a2c20cf9e6a593fc723,35486
A0A067DKP1,staged_assets/A0A067DKP1/pockets/pocket_info.csv,True,4551c3cb7e1843f6d0859ab9d3b18b49983bb8d659f7b1a84c40678c7ff2755e,663
A0A067DKP1,staged_assets/A0A067DKP1/esm3b/protein_level/seq2feature.pkl,True,356231a1e5c0f9eba9a274aefba5e913e692aa40b72ce71cb2fcc55275ea093c,10819
A0A067DKP1,staged_assets/A0A067DKP1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,367a2076cf020ad7264f813ea3a33e4dd5ea5af21880c408e0a67350e7d195c6,565010
A0A067DKP1,staged_assets/A0A067DKP1/gvp/gvp_protein_feature_flat.pt,True,f9da1ddb814ba9729f3e86cb30b0d85c6e45c20256b56637fce6b786f23b7391,267054
A0A067DKP1,staged_assets/A0A067DKP1/validation_input.csv,True,24c4ba6b9113d6734680f837a3e20be7470e6c27400cda63dfcfa2ec4f8a6416,808
A0A067ECN5,staged_assets/A0A067ECN5/pockets/pocket/A0A067ECN5.pdb,True,fb4ca7af1c293c5655d55ff2fac5f5b696736851b7207e721e3e844609879c7c,23336
A0A067ECN5,staged_assets/A0A067ECN5/pockets/pocket_info.csv,True,7e08aca2ddecad8c428207ae201ccc7fd771aa3ebf3e5c6e5b5e350995601dfa,571
A0A067ECN5,staged_assets/A0A067ECN5/esm3b/protein_level/seq2feature.pkl,True,7c485314ecc2856697f4d988035c2d81ee1c7dce49fd889a52bdc08cd38cc3e0,11138
A0A067ECN5,staged_assets/A0A067ECN5/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,b654dbed57a9e95a105b4650026f60cea4921c87e85300a7e5fbf278cf92fef4,309010
A0A067ECN5,staged_assets/A0A067ECN5/gvp/gvp_protein_feature_flat.pt,True,1ae2964dd74a1ecf84dae983a00951111f94c7273710c6aa1bc241c7ade3e154,142510
A0A067ECN5,staged_assets/A0A067ECN5/validation_input.csv,True,fe3eda0511b73f0d8e32320cfbb21a425f86236e20fcf4521ff7dd7828715d1b,1127
A0A067FI21,staged_assets/A0A067FI21/pockets/pocket/A0A067FI21.pdb,True,d8eee382c1b2869f32bc782bedf871c31e9c96989b9e6743e2a103a953e557e1,23660
A0A067FI21,staged_assets/A0A067FI21/pockets/pocket_info.csv,True,ddc83540f57ad59cd4d8ed898386313449f6d3fe6594a14ab179a85dd2568943,571
A0A067FI21,staged_assets/A0A067FI21/esm3b/protein_level/seq2feature.pkl,True,fb974984fc61ccc6ac2c89fc2f00f351e8dd664cfac5eb12ff43b70d26531a1f,11162
A0A067FI21,staged_assets/A0A067FI21/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,3a4313d989055fe90218ff77d6fc0c4ff84944dda20e6a2b864d0b5ad05b3387,309010
A0A067FI21,staged_assets/A0A067FI21/gvp/gvp_protein_feature_flat.pt,True,5a219e2621e7e775d1a45effa278ff88ab1346eda5d792fff3b7d7ece257e63e,142510
A0A067FI21,staged_assets/A0A067FI21/validation_input.csv,True,bb57c5d0346c6c4d58577f425d21824c056a3ff9d3f7562b0e28787d53cabc0f,1151
A0A075D654,staged_assets/A0A075D654/pockets/pocket/A0A075D654.pdb,True,d68950f692cc45814ba57a5cd80a5be3edea6e69b72562a17dfc1d0475a70c0b,31436
A0A075D654,staged_assets/A0A075D654/pockets/pocket_info.csv,True,d65a768013a1a02f897d687483804de6a579995aa8c11d56f3e352f34435eb49,627
